Red,Green,Blue
23,29,27
28,42,29
37,45,30
32,28,19
35,26,21
43,40,35
28,35,27
30,29,37
43,31,43
52,30,43
47,31,41
31,32,36
19,35,34
26,44,44
48,53,59
42,36,48
32,26,40
30,29,43
20,24,36
20,24,35
34,34,44
34,31,40
35,30,37
23,37,37
16,20,21
35,33,34
47,49,44
27,37,28
30,35,28
42,41,37
24,29,25
17,36,30
33,53,51
30,40,41
40,38,43
38,33,37
44,35,36
52,32,34
58,23,29
11,38,29
36,40,39
46,34,36
35,34,32
18,33,26
17,34,26
28,37,32
20,26,24
18,35,29
26,45,39
28,32,31
31,21,22
32,26,26
24,34,26
20,38,26
19,40,25
20,33,24
18,32,32
27,46,52
25,48,56
30,51,56
41,53,53
35,37,32
26,32,22
30,40,31
32,37,33
42,40,43
37,35,38
23,29,29
31,39,41
47,44,51
46,28,42
29,25,42
21,20,25
36,37,31
42,44,39
24,28,31
21,24,29
32,36,37
33,34,38
29,29,37
37,35,46
37,35,40
34,32,37
20,17,28
10,6,20
22,20,23
33,33,21
39,30,1
50,42,31
42,36,38
36,30,32
41,34,28
39,36,31
20,21,25
30,33,42
29,26,37
28,17,34
23,20,39
20,37,44
4,43,24
0,36,7
19,37,25
37,31,45
30,27,38
36,23,40
36,22,39
34,30,44
20,23,32
14,3,17
28,5,23
36,19,37
41,43,58
17,29,43
17,20,35
21,17,32
18,23,29
31,51,50
19,44,40
12,32,30
16,29,38
9,15,27
29,23,35
40,24,35
30,17,26
33,28,34
26,27,31
25,24,32
17,17,27
10,25,32
1,32,35
12,40,43
30,30,40
46,24,37
36,15,24
24,13,17
14,36,24
22,37,32
36,41,45
37,40,47
40,43,50
29,29,31
36,31,27
36,26,17
33,26,16
35,40,33
6,18,16
8,17,22
31,30,38
38,33,40
37,41,40
19,36,26
24,43,23
36,50,50
22,27,46
12,13,31
45,44,52
28,27,33
15,14,20
34,37,28
46,55,28
16,25,0
20,24,9
22,23,17
25,26,12
41,41,17
35,34,13
22,20,8
22,43,44
20,31,35
24,18,28
53,32,47
51,35,46
28,31,36
24,38,38
9,13,16
25,14,22
29,24,30
12,32,30
13,44,38
23,39,38
36,29,36
48,38,46
37,36,41
20,47,40
29,43,43
17,29,29
20,45,41
9,40,35
20,30,32
56,42,55
47,37,48
24,39,42
9,38,36
23,37,38
35,34,40
27,30,35
18,40,37
15,44,39
9,34,30
28,4,30
58,37,42
42,30,14
35,40,20
24,42,28
15,35,26
38,44,40
26,17,20
35,24,30
32,28,25
35,35,23
43,34,27
40,20,31
37,22,43
33,40,50
13,40,31
35,33,34
35,37,49
20,25,45
15,22,38
31,36,39
33,34,28
33,29,30
48,45,56
26,30,42
6,16,17
30,37,30
30,31,26
30,23,30
33,25,38
32,31,37
26,32,28
25,29,30
34,32,35
40,41,43
26,43,35
4,26,14
25,31,27
45,36,39
32,30,33
13,32,28
12,37,31
29,34,37
41,30,38
39,28,32
31,32,27
36,39,32
48,45,40
42,37,44
35,23,33
42,29,38
32,28,25
18,29,13
16,35,16
15,26,20
27,27,35
23,21,32
12,18,16
25,37,23
31,37,23
27,24,17
36,28,25
34,33,28
26,34,21
11,13,34
38,29,50
45,27,41
37,26,30
28,34,24
25,39,24
36,44,33
49,43,45
40,26,39
38,31,49
36,39,56
29,32,47
26,24,35
35,30,34
35,40,33
33,47,30
24,21,28
21,8,17
45,28,34
40,34,34
26,28,23
37,36,31
37,32,29
26,25,23
24,33,32
15,25,27
26,25,31
35,23,33
40,27,36
39,28,32
61,40,45
63,30,37
18,46,31
30,43,33
37,38,32
49,44,40
39,38,33
25,28,21
25,35,27
15,32,24
8,29,20
16,28,24
34,30,31
44,27,33
40,25,28
34,33,29
37,44,37
38,50,40
41,43,42
25,30,34
32,45,53
35,49,60
23,37,46
32,43,47
41,43,40
27,24,15
42,36,24
32,32,22
22,28,26
11,22,26
13,20,30
29,29,41
35,30,37
24,15,20
29,22,55
39,37,38
35,39,16
28,31,20
31,34,43
33,36,41
28,33,26
27,29,24
34,32,46
44,40,57
33,31,34
28,24,21
21,14,30
23,14,41
43,41,44
49,52,21
26,32,20
39,40,22
48,43,24
50,39,33
44,31,38
38,27,35
25,20,17
44,41,36
27,26,31
11,15,26
10,19,28
20,34,35
13,28,23
15,27,23
31,41,42
26,34,37
46,35,39
44,35,40
39,39,41
31,40,39
16,16,16
21,2,8
42,15,24
35,22,29
15,25,27
15,26,30
47,39,50
47,34,43
16,18,15
16,38,26
12,34,22
16,26,18
27,30,49
12,15,32
26,25,41
34,26,41
30,20,31
24,21,28
28,31,38
26,26,36
32,30,43
19,23,35
0,14,23
6,21,28
23,22,30
43,27,37
37,22,27
27,21,21
23,26,15
17,22,16
30,35,38
41,44,51
36,43,49
22,36,36
20,37,29
43,51,40
41,38,31
44,45,40
17,27,28
16,25,30
43,40,49
49,38,44
35,38,31
22,43,24
52,33,35
49,35,52
44,39,62
27,31,42
12,25,18
18,31,21
30,41,33
29,37,24
36,45,24
23,31,16
17,26,31
26,33,49
30,37,43
22,28,18
19,19,9
32,26,26
27,37,39
28,38,40
22,26,29
37,32,38
30,28,31
15,25,24
30,45,42
31,33,32
43,31,35
39,33,37
14,29,26
22,41,39
41,39,44
43,23,35
42,32,41
30,39,44
22,43,38
14,30,29
17,29,29
22,36,37
28,42,43
37,44,50
51,48,57
41,33,46
33,31,42
34,43,48
30,41,45
25,33,36
32,35,40
35,43,45
22,41,39
10,37,30
31,6,36
47,30,36
44,41,24
48,53,33
30,40,29
28,33,29
50,49,47
31,25,25
32,31,29
27,33,23
31,35,18
38,34,22
34,19,26
30,17,35
31,34,41
15,35,26
30,37,43
37,41,50
27,34,42
30,40,42
36,48,46
29,38,37
35,33,38
41,34,42
44,44,46
22,34,24
30,44,31
25,30,26
30,20,28
37,25,35
41,41,41
25,41,28
29,35,25
23,29,27
18,28,30
29,41,39
26,37,31
30,31,35
25,22,33
24,23,29
28,35,28
28,38,27
31,36,32
34,29,33
31,26,23
29,26,19
29,28,24
32,31,36
40,27,34
35,23,33
39,32,40
39,40,35
30,34,19
21,29,14
21,30,27
29,37,48
31,37,49
21,25,26
28,32,18
27,29,15
23,24,16
33,34,29
39,40,32
39,40,26
12,9,26
33,33,45
39,40,44
34,36,31
28,30,19
35,33,21
45,36,27
36,25,21
32,22,21
44,38,42
45,43,48
39,37,40
33,32,30
31,37,27
32,49,30
26,50,24
21,15,25
38,25,35
47,32,39
29,23,23
32,34,29
40,41,36
33,25,23
41,37,38
43,47,50
30,35,39
33,30,39
29,19,30
36,31,38
35,36,38
40,39,37
42,32,31
24,35,29
30,36,32
28,24,23
42,22,24
44,17,24
36,20,23
36,42,40
23,43,41
14,30,30
19,22,29
38,30,43
45,31,46
38,24,37
39,32,40
38,43,46
27,43,42
32,25,32
43,38,42
41,37,38
43,37,41
49,43,53
39,41,54
35,39,51
44,41,52
31,20,26
33,32,28
26,41,34
21,40,38
25,29,38
28,22,32
21,25,26
12,32,21
32,24,47
39,37,38
30,32,19
22,25,18
33,37,38
36,41,35
22,29,13
17,20,13
20,18,32
33,28,50
39,33,45
36,32,33
34,29,36
38,32,44
44,40,37
40,42,18
7,28,31
22,37,14
45,51,13
46,41,21
33,23,31
54,41,58
50,38,40
32,25,15
32,37,30
9,28,26
12,30,30
34,35,39
32,14,28
36,14,35
41,38,49
13,29,26
26,13,7
39,39,31
19,35,22
9,30,15
25,25,15
38,10,7
44,14,14
34,31,24
18,38,27
23,32,27
37,18,22
41,17,17
40,44,30
34,62,39
14,33,13
39,35,23
30,28,52
4,11,30
14,26,40
26,32,44
42,36,48
35,23,35
34,28,38
13,13,23
19,17,30
25,16,33
27,14,32
31,23,38
23,26,33
27,36,35
32,34,31
40,36,33
47,36,18
36,34,19
32,37,31
27,32,36
20,33,41
24,52,55
5,37,34
12,31,29
35,34,39
27,22,29
22,29,37
31,40,47
47,40,47
47,31,31
28,29,11
18,43,11
72,21,38
56,18,43
41,23,45
42,46,45
27,50,22
24,49,17
22,42,17
29,44,25
24,37,20
35,46,48
21,35,62
13,28,67
9,26,52
7,25,29
20,30,31
23,26,35
42,37,43
26,31,34
20,32,30
21,31,30
24,33,30
28,40,36
29,40,36
34,33,31
28,16,20
36,32,33
25,37,35
45,50,53
58,38,50
42,9,26
33,25,36
24,48,48
24,40,37
23,33,34
55,54,59
49,42,50
36,35,43
29,36,42
29,29,39
35,17,33
43,14,34
56,42,57
29,40,44
6,22,22
32,25,33
50,30,41
31,31,33
14,44,36
59,32,65
35,26,31
28,40,20
37,46,25
49,41,38
41,22,26
22,7,10
33,33,31
25,38,29
26,38,24
27,32,12
40,38,23
39,35,36
16,14,27
17,18,23
40,41,35
21,34,43
13,22,19
31,40,21
30,43,23
11,26,19
24,35,39
48,47,52
50,43,35
33,35,14
31,46,23
28,46,32
27,34,27
25,15,13
50,39,33
43,47,33
13,32,13
27,31,14
28,41,34
18,33,36
32,37,40
40,38,39
37,36,44
16,22,38
22,26,35
33,30,23
41,35,21
31,34,25
20,26,24
29,28,23
47,38,29
45,39,39
28,32,43
41,20,27
31,19,29
24,25,30
44,46,43
47,48,34
34,35,21
33,39,37
24,38,49
22,34,46
24,28,29
32,28,17
28,26,13
13,20,12
18,27,22
39,42,33
51,45,31
35,26,29
28,37,34
29,50,41
38,53,46
34,29,26
37,15,17
55,31,29
43,33,24
44,40,28
39,33,19
27,18,3
37,28,13
36,39,20
21,36,15
17,41,17
13,41,18
27,30,37
33,28,35
43,37,41
40,42,39
32,43,35
25,30,24
23,19,18
40,38,39
32,37,40
29,36,42
17,17,27
18,17,25
29,39,41
24,45,40
0,16,7
14,30,20
37,32,38
31,29,34
33,17,27
63,25,40
66,19,39
39,11,25
30,33,40
23,41,45
19,27,38
43,40,57
37,32,52
25,17,38
43,29,52
47,34,54
17,23,35
2,31,35
44,34,43
44,34,33
49,32,25
67,39,36
62,39,47
47,38,59
40,43,74
28,27,59
44,34,58
48,47,53
31,48,42
19,39,30
32,34,33
36,30,32
16,32,22
0,38,15
29,24,28
29,26,33
33,32,38
32,33,35
25,31,21
26,33,15
29,36,18
31,33,28
20,18,29
23,18,40
35,27,50
28,20,33
24,18,18
30,27,18
31,29,17
38,38,30
10,22,0
33,39,35
31,33,48
28,30,45
43,48,54
28,38,40
20,29,44
13,17,46
29,23,49
46,31,38
52,27,22
57,27,29
47,18,38
33,17,43
37,37,47
31,44,37
42,30,32
25,13,17
21,17,18
39,50,46
29,56,47
0,20,11
17,27,26
45,36,41
34,19,26
38,36,41
19,31,31
23,39,39
34,45,47
31,39,42
32,43,45
20,40,39
8,24,47
22,31,28
28,34,8
28,38,11
25,36,30
21,21,31
47,37,46
42,34,32
30,28,29
13,10,31
26,14,50
28,18,42
28,37,32
9,36,17
6,34,35
29,46,72
42,43,38
46,32,32
50,34,37
31,37,35
2,27,23
36,47,49
41,18,34
37,0,21
36,11,30
31,33,45
24,43,47
24,48,50
17,46,44
16,46,44
24,49,46
22,38,38
30,45,14
8,39,21
1,38,31
11,26,31
37,35,46
42,48,62
30,52,63
11,27,24
33,25,12
56,39,29
29,26,35
36,40,67
37,29,50
30,16,15
26,29,2
0,28,0
45,39,0
54,28,13
49,6,33
52,20,43
36,39,28
23,54,20
25,48,22
44,34,33
41,18,24
29,32,21
10,46,18
14,44,16
52,46,32
50,24,27
27,24,43
6,42,68
40,25,48
50,37,55
50,42,55
31,30,35
14,20,16
32,44,34
47,61,48
22,38,25
25,41,28
37,50,40
32,43,35
17,28,22
15,24,21
19,28,27
24,33,32
32,41,40
39,25,51
24,35,31
12,45,24
20,50,48
23,30,49
25,17,30
37,30,24
22,27,23
6,17,35
18,28,53
29,36,44
27,33,29
33,40,50
20,24,51
14,11,30
46,38,36
39,35,34
15,20,16
21,32,24
38,40,35
33,19,18
36,11,14
46,32,31
32,48,37
12,46,30
26,53,44
26,30,33
27,17,28
26,20,34
24,27,42
30,33,50
24,21,42
49,30,32
44,13,21
39,9,19
48,46,51
10,30,31
14,24,33
34,25,42
39,27,47
23,24,42
28,25,42
56,32,54
66,34,55
42,32,43
26,42,41
29,45,42
31,33,32
1,36,14
24,36,22
48,35,29
52,34,32
43,46,39
24,52,38
7,44,27
24,41,33
33,22,26
35,9,20
41,26,33
16,21,24
6,25,23
18,28,29
42,29,38
61,29,44
30,48,48
22,37,44
27,34,44
38,37,33
33,31,18
22,22,12
30,24,26
50,30,39
43,27,30
34,43,38
2,32,32
12,29,37
52,29,39
59,13,15
45,18,11
29,35,25
56,27,32
44,41,32
23,44,27
14,33,27
31,26,30
52,27,23
57,31,14
48,38,26
32,35,42
18,21,40
31,23,34
44,28,28
43,27,30
38,30,43
22,29,39
7,25,25
32,33,28
31,26,23
26,16,15
25,17,15
27,28,22
16,28,18
9,25,12
17,29,17
26,29,18
51,48,39
47,47,37
28,36,23
24,38,23
30,44,27
29,37,22
16,18,5
16,36,34
20,39,37
28,38,39
40,41,43
31,35,34
32,49,43
20,48,36
16,33,25
37,42,38
26,31,27
19,34,27
22,33,27
45,34,38
53,32,39
27,21,23
9,28,22
31,22,27
17,15,18
33,37,40
31,41,42
28,38,40
21,26,30
24,21,28
31,20,28
29,13,23
48,36,40
38,30,28
23,22,17
25,28,17
33,37,22
41,44,27
33,36,17
35,38,31
35,36,30
35,35,27
29,28,23
33,35,34
31,38,46
25,34,49
18,25,41
19,22,29
38,30,28
53,38,31
44,25,19
34,18,19
45,40,44
37,47,46
5,26,21
39,22,28
51,40,44
36,38,37
30,45,40
29,48,42
6,21,16
11,17,15
28,24,25
36,30,34
40,38,41
30,36,36
40,52,52
25,39,39
21,33,33
28,33,37
23,26,31
20,34,47
21,31,30
13,26,8
19,42,24
12,37,34
13,23,33
36,31,37
43,33,31
37,33,32
39,35,52
21,12,43
31,23,46
28,34,34
17,31,18
14,23,20
27,23,38
50,40,39
63,44,46
49,33,34
28,34,32
6,31,27
33,49,49
46,36,47
49,22,39
37,20,36
20,29,36
18,42,46
13,39,40
15,39,39
20,38,38
20,31,33
39,42,47
40,43,34
26,39,32
24,36,34
28,27,32
28,23,30
13,22,31
5,33,36
10,37,30
35,43,30
44,35,28
25,12,19
43,28,47
48,34,51
23,17,19
12,34,13
10,57,21
41,39,0
52,47,27
38,32,34
31,28,39
27,31,30
36,45,24
35,43,19
31,31,23
54,46,57
33,26,33
28,26,14
35,37,16
40,37,32
27,23,38
26,27,48
31,38,57
55,41,64
53,42,59
49,43,55
38,39,44
21,27,25
25,36,28
37,50,40
21,37,24
33,46,36
42,53,45
36,47,41
22,31,28
17,26,25
18,27,26
26,34,36
38,46,48
33,25,38
19,28,35
23,47,47
31,56,52
31,40,39
25,23,26
20,18,21
13,22,21
16,28,26
25,34,33
34,38,39
33,42,39
30,43,34
32,44,34
38,38,30
35,22,16
35,17,31
28,33,39
14,34,33
19,29,30
38,32,34
33,33,31
22,38,28
36,49,40
38,34,31
38,33,30
30,36,32
23,34,30
30,20,28
50,30,42
48,45,54
15,36,37
50,20,30
57,34,44
35,18,28
33,23,32
34,26,39
39,33,47
34,30,45
37,36,52
24,26,39
30,26,40
41,30,44
35,30,37
20,26,26
22,39,33
31,47,37
25,36,28
33,45,33
42,39,32
41,27,26
26,23,18
22,42,31
24,56,41
18,39,30
19,25,21
33,35,34
26,38,34
11,32,27
18,27,26
48,33,40
55,27,41
50,28,40
46,35,43
5,27,24
26,43,37
26,36,28
25,30,24
36,43,36
26,37,29
19,25,21
40,30,38
47,33,48
20,26,38
7,37,39
15,35,34
32,17,22
49,14,20
44,30,21
24,42,16
36,34,37
35,38,27
32,43,26
36,49,39
38,49,45
38,39,31
39,33,17
44,35,26
36,34,39
33,40,48
40,50,49
44,46,41
43,36,43
34,30,45
18,31,37
16,46,36
51,39,49
34,27,35
21,19,24
23,24,28
35,39,42
36,40,41
30,34,35
25,31,29
32,38,36
46,52,50
42,47,43
37,42,38
33,35,32
27,32,28
29,38,33
26,37,31
18,34,33
16,30,30
31,39,41
46,50,51
32,36,37
20,31,27
25,42,34
38,58,49
21,36,29
14,25,19
32,37,33
38,37,35
31,25,25
35,29,31
39,37,38
38,42,41
37,40,31
28,33,26
37,47,38
27,37,29
23,29,25
26,26,26
38,29,34
44,31,40
42,31,39
34,28,32
20,20,22
27,33,31
36,42,38
34,36,31
37,34,29
38,30,27
51,43,56
41,33,31
49,44,25
42,37,15
24,22,10
30,33,40
29,36,52
30,40,50
30,40,39
18,21,10
43,42,24
51,48,31
31,32,18
22,32,21
14,35,26
10,40,30
32,15,23
37,32,36
22,31,28
19,30,26
18,22,21
27,27,25
39,41,38
29,38,33
16,25,20
30,32,31
28,26,27
44,46,45
23,33,32
19,29,28
30,28,31
44,31,38
42,41,49
33,32,37
15,25,24
24,50,49
10,44,46
10,29,36
29,27,32
42,30,30
35,29,31
39,37,50
31,27,50
42,41,59
33,41,44
31,41,32
35,31,20
33,12,7
39,23,26
60,41,43
33,23,21
19,28,23
10,32,29
25,45,46
38,41,48
40,28,38
46,36,45
20,29,36
0,25,29
6,36,36
27,46,44
33,37,38
32,30,35
46,41,48
34,25,46
33,30,37
35,31,28
44,32,32
39,26,33
21,26,30
7,36,32
20,51,43
27,44,38
19,18,14
27,18,13
47,35,35
43,30,39
21,18,27
12,35,29
0,40,18
34,30,18
31,42,26
13,37,24
16,36,34
27,28,30
43,28,21
44,35,20
36,43,36
21,31,41
39,26,43
51,16,23
57,28,30
39,46,54
12,40,61
21,34,53
66,52,67
69,60,81
68,61,79
57,55,68
37,40,45
14,23,22
20,31,25
33,46,36
21,34,24
23,34,26
33,42,37
40,46,44
41,47,47
37,42,45
24,29,32
18,23,27
27,32,36
48,47,45
34,40,52
31,45,58
25,40,37
36,44,29
44,49,43
25,29,38
10,20,22
29,40,26
36,40,25
20,20,20
19,28,33
20,40,28
16,35,5
28,27,7
37,17,19
32,19,39
36,44,57
20,39,45
13,26,32
31,41,43
24,49,43
15,42,33
40,41,36
47,16,22
43,18,21
32,42,34
25,47,35
34,28,28
52,21,29
40,28,32
16,39,31
44,22,35
44,34,43
22,22,30
29,23,35
55,36,55
51,32,51
27,23,37
16,25,34
25,34,41
31,31,39
40,39,44
39,45,43
26,42,32
26,42,29
31,42,28
30,32,21
38,32,32
47,35,37
47,37,38
26,32,28
18,41,31
23,49,38
30,39,34
37,36,34
28,39,33
8,41,30
6,44,31
32,41,38
43,13,25
62,19,36
67,47,56
24,33,32
4,30,21
27,46,27
37,46,25
28,36,25
16,35,33
7,37,29
16,38,26
38,39,44
30,20,45
12,16,43
11,36,41
14,37,29
30,28,29
45,28,34
29,31,17
17,48,7
34,52,56
38,46,35
43,42,22
44,46,32
34,47,40
19,39,30
21,31,20
33,30,23
46,37,40
40,40,40
28,40,30
21,34,27
33,37,46
31,34,51
14,28,31
13,40,21
31,13,29
30,19,33
27,30,37
24,33,38
20,25,31
26,23,30
38,33,40
44,45,49
18,28,29
25,39,39
19,29,30
33,32,37
39,34,40
31,29,34
31,39,41
19,38,36
28,39,41
25,30,34
37,41,44
43,48,51
31,37,37
18,20,19
20,24,23
18,38,29
17,45,33
17,32,25
40,30,31
49,30,34
38,32,32
33,42,37
38,40,37
47,32,35
28,45,26
29,46,28
36,50,35
23,33,22
22,23,17
32,27,24
46,34,38
49,36,43
43,37,41
36,37,41
25,35,36
23,37,37
26,36,37
35,34,39
49,38,46
52,32,43
42,30,50
37,25,37
46,35,31
47,39,20
25,20,0
26,27,21
24,27,44
23,30,56
29,39,51
23,33,22
38,47,18
38,43,20
20,25,19
12,22,24
10,30,28
13,39,26
46,41,45
37,38,40
29,35,35
43,41,42
38,26,28
43,31,33
35,37,32
9,26,16
1,21,10
42,49,42
40,35,32
27,18,19
19,18,16
33,33,33
39,30,33
37,18,24
52,29,35
45,23,36
28,19,36
25,37,51
11,36,41
13,28,33
33,28,35
41,29,39
10,7,14
10,15,21
45,54,61
37,48,54
14,32,32
15,32,22
34,37,16
43,29,2
36,24,28
44,39,36
24,30,20
23,36,27
15,33,33
18,36,40
21,26,30
18,7,13
43,26,34
35,34,42
6,27,32
20,48,49
25,40,37
16,12,11
42,33,38
42,39,48
38,22,59
35,38,47
27,35,24
40,30,28
49,28,37
43,38,44
15,36,29
13,36,28
23,31,33
21,23,22
33,47,30
33,50,31
38,38,40
42,27,48
33,26,42
0,11,8
32,20,20
29,30,34
15,31,31
24,41,35
33,30,21
42,18,14
37,18,22
26,31,37
0,12,17
34,27,35
55,21,38
54,26,49
24,41,59
7,54,64
17,46,54
54,51,62
58,53,73
60,57,74
53,53,65
37,40,45
20,29,28
27,38,32
43,54,48
36,45,40
30,36,32
33,37,36
33,37,40
36,37,42
36,37,42
23,26,33
19,22,29
28,33,39
43,44,39
29,32,37
17,24,30
14,23,20
33,41,30
46,55,50
30,44,47
20,34,37
36,42,42
48,43,47
23,19,33
9,16,32
5,26,29
10,27,21
23,16,23
42,13,35
19,44,48
33,40,48
39,38,46
25,36,38
9,38,33
17,44,35
35,40,36
42,26,29
46,30,31
35,34,30
32,38,34
34,40,36
44,44,44
33,27,31
21,8,17
50,30,41
30,37,45
16,23,31
15,26,32
18,29,35
26,30,39
31,23,36
35,27,40
16,23,29
18,38,37
15,27,25
33,24,27
45,35,34
31,39,28
19,37,21
37,39,25
63,40,34
36,34,39
36,26,34
40,31,36
40,35,39
38,42,41
34,43,40
34,36,33
42,41,39
26,28,25
29,40,34
29,44,37
44,53,48
38,36,37
41,37,38
36,38,37
19,30,26
5,32,17
25,38,20
44,45,29
42,48,36
21,47,36
3,44,30
9,39,29
28,33,39
28,20,43
17,17,41
14,31,41
20,38,38
37,43,43
42,42,42
23,37,20
8,42,7
36,46,55
39,42,35
44,37,19
42,32,22
35,31,30
31,37,37
33,44,36
40,43,36
45,33,35
47,27,29
36,22,19
16,18,13
11,26,31
14,30,43
17,25,27
30,30,18
45,30,37
42,33,38
38,38,40
35,39,40
20,24,23
26,26,26
32,32,30
35,37,34
33,39,35
37,48,42
22,28,24
25,27,24
27,27,25
18,20,17
17,26,21
1,16,11
31,36,42
36,35,41
47,46,52
38,42,45
38,39,43
37,35,38
37,37,37
12,29,23
17,45,33
30,45,38
36,24,26
40,18,21
49,44,41
42,51,46
31,31,29
42,21,26
13,35,22
20,40,28
26,44,32
21,32,24
22,24,19
32,26,26
41,31,32
42,31,35
29,25,26
31,37,37
26,41,38
13,29,26
8,18,17
27,27,29
46,33,40
44,23,32
34,27,45
40,28,50
36,22,39
51,37,36
47,36,18
40,34,20
27,23,37
16,14,51
31,32,62
41,47,45
38,43,20
33,36,19
32,31,39
29,27,49
26,33,43
21,32,26
31,39,41
33,38,41
27,27,29
44,35,38
53,38,41
48,38,37
30,31,26
23,35,25
20,36,25
28,40,30
35,38,31
28,23,20
31,22,23
36,24,26
49,30,36
38,17,24
47,18,22
50,17,36
45,21,47
24,21,38
16,28,28
22,31,28
46,40,50
45,35,59
17,18,38
8,19,23
29,42,35
21,34,27
12,31,27
13,34,25
23,37,14
32,34,0
22,21,26
15,28,19
18,39,22
30,47,37
26,37,39
33,42,51
41,42,47
46,30,33
60,30,38
52,34,48
24,34,44
31,55,55
22,35,28
16,11,7
42,38,39
30,35,41
42,31,65
34,49,54
17,44,27
34,33,29
51,27,41
52,40,50
19,36,28
9,26,18
25,24,29
39,39,39
24,53,33
4,44,20
38,43,47
55,20,52
42,3,30
33,13,22
20,6,5
33,21,35
30,23,39
36,35,33
36,35,17
39,32,22
31,23,34
21,20,34
35,40,43
32,34,31
41,35,47
38,35,62
4,19,40
20,47,56
36,61,66
23,41,51
44,41,58
40,39,53
40,42,54
48,53,57
42,51,50
33,42,39
36,42,38
29,35,33
28,32,31
41,42,46
38,37,43
25,24,32
23,23,31
27,27,37
28,31,40
33,37,46
29,27,28
24,26,23
21,26,22
37,43,39
37,43,41
16,27,23
14,28,28
26,37,41
39,41,54
25,17,38
23,18,41
26,33,52
7,24,42
14,25,45
25,15,42
46,15,47
7,64,45
36,36,36
64,34,42
47,49,46
7,48,30
19,41,29
55,35,37
50,31,33
29,50,41
15,47,36
30,28,31
42,20,33
39,42,49
19,44,48
24,18,32
77,17,51
5,31,30
11,22,26
34,41,47
18,42,42
5,35,33
17,28,30
42,37,44
25,29,32
7,30,24
9,26,20
40,25,28
62,36,39
44,41,34
17,35,19
26,28,17
52,24,21
34,37,44
30,24,34
40,24,35
49,27,39
47,30,38
36,32,33
26,31,27
34,36,31
47,39,37
32,18,17
25,20,17
27,40,31
8,42,28
9,45,31
3,29,20
10,21,17
9,33,17
34,36,33
37,22,25
30,27,18
33,57,35
20,58,37
12,37,31
32,33,38
48,41,48
25,24,30
16,24,35
29,39,51
29,37,40
36,43,36
36,49,39
7,27,18
34,35,40
35,34,30
44,35,28
49,33,33
47,30,38
43,39,40
40,50,41
38,48,39
50,38,42
53,21,32
53,20,27
33,25,22
13,34,29
19,43,43
32,36,39
42,24,24
46,45,43
46,41,38
43,35,33
42,37,34
29,30,24
32,42,33
29,41,31
27,35,24
28,29,21
37,37,29
24,25,17
20,27,19
19,31,21
17,30,20
36,46,38
42,47,41
24,23,31
30,24,34
42,34,45
34,27,35
30,25,31
27,27,29
33,39,39
20,35,30
12,29,21
36,45,40
39,34,31
36,22,22
46,34,34
45,40,37
41,33,31
44,32,32
25,39,42
26,41,44
23,39,39
22,36,37
23,33,34
31,32,34
39,35,36
44,38,40
35,31,30
22,24,19
19,29,21
22,34,24
21,31,22
28,31,24
31,26,22
28,17,15
29,27,40
43,36,54
40,25,44
57,37,46
66,46,39
56,38,26
45,29,30
33,20,38
37,27,51
44,36,49
36,30,30
51,41,40
55,43,53
35,22,40
33,22,38
43,33,42
32,44,44
32,36,37
35,30,34
36,30,32
26,25,23
29,30,25
34,31,26
32,27,21
40,40,32
5,15,6
18,34,23
33,40,33
40,31,32
38,19,25
56,33,41
46,25,34
28,19,14
40,22,34
50,31,51
31,26,32
26,34,21
31,37,23
44,41,50
33,28,60
29,33,62
35,44,51
19,22,11
31,31,19
38,43,39
32,44,42
22,34,20
22,28,2
35,40,44
21,41,30
25,54,32
28,48,36
17,25,28
22,26,37
39,38,43
51,35,35
70,39,45
47,23,37
31,33,46
23,43,44
24,34,26
37,33,24
40,36,35
